--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 419
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 419
(4) Iniciando adicao de macrovariaveis para a regiao 419
	Adicao de macrovariaveis em nivel para a regiao 419
	Adicao de macrovariaveis em primeira differenca para a regiao 419
(6) Construindo modelo de estimacao da regiao 419
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.654       26.530       26.007  1.4002e+011
>>> AIC: 25.6544
>>> SC: 26.5302
>>> HQ: 26.0069
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R419_Admitidos_1@D_R419_Admitidos          -0.0372        0.0560
D_R419_Admitidos_2@D_R419_Admitidos          -0.0327        0.0530
D_R419_Admitidos_6@D_R419_Admitidos          -0.0557        0.0516
D_R419_Admitidos_7@D_R419_Admitidos           0.0003        0.0526
D_R419_Admitidos_10@D_R419_Admitidos         -0.1668        0.0504
D_R419_Desligados_1@D_R419_Admitidos         -1.0068        0.1019
D_R419_Desligados_2@D_R419_Admitidos         -0.7797        0.0981
D_R419_Desligados_3@D_R419_Admitidos         -0.2535        0.0673
D_R419_Desligados_11@D_R419_Admitidos         0.0040        0.0447
D_star_Desligados@D_R419_Admitidos           -0.0308        0.0109
D_star_Desligados_2@D_R419_Admitidos         -0.0143        0.0121
D_star_Desligados_3@D_R419_Admitidos         -0.0451        0.0131
D_star_Desligados_5@D_R419_Admitidos          0.0046        0.0089
D_star_Desligados_6@D_R419_Admitidos          0.0095        0.0090
D_star_Admitidos@D_R419_Admitidos             0.0397        0.0177
D_star_Admitidos_1@D_R419_Admitidos           0.0437        0.0173
D_star_Admitidos_5@D_R419_Admitidos          -0.0091        0.0135
D_star_Admitidos_6@D_R419_Admitidos          -0.0281        0.0141
D_star_Admitidos_7@D_R419_Admitidos          -0.0340        0.0149
D_star_Admitidos_8@D_R419_Admitidos          -0.0268        0.0138
D_star_Admitidos_9@D_R419_Admitidos          -0.0375        0.0135
betaZ_1_1@D_R419_Admitidos                    0.4583        0.0545
betaZ_2_1@D_R419_Admitidos                    0.7661        0.0926
D_lpim_BR@D_R419_Admitidos                  657.5056      318.5362
D_lpim_BR_1@D_R419_Admitidos               -774.3553      341.6136
I:1996(12)@D_R419_Admitidos                 -10.7152      182.4058
I:1997(3)@D_R419_Admitidos                 -848.6426      201.0506
I:1999(1)@D_R419_Admitidos                  -32.1934      173.5651
I:2000(5)@D_R419_Admitidos                  594.9599      173.1061
I:2000(12)@D_R419_Admitidos                  76.0565      176.0254
Constant@D_R419_Admitidos                   -62.1240       14.7504
D_R419_Admitidos_1@D_R419_Desligados         -0.2481        0.0389
D_R419_Admitidos_2@D_R419_Desligados         -0.1440        0.0368
D_R419_Admitidos_6@D_R419_Desligados         -0.1209        0.0358
D_R419_Admitidos_7@D_R419_Desligados         -0.0522        0.0365
D_R419_Admitidos_10@D_R419_Desligados         0.0190        0.0350
D_R419_Desligados_1@D_R419_Desligados        -0.2881        0.0708
D_R419_Desligados_2@D_R419_Desligados        -0.2394        0.0681
D_R419_Desligados_3@D_R419_Desligados        -0.0621        0.0467
D_R419_Desligados_11@D_R419_Desligados       -0.1015        0.0311
D_star_Desligados@D_R419_Desligados           0.0302        0.0076
D_star_Desligados_2@D_R419_Desligados        -0.0278        0.0084
D_star_Desligados_3@D_R419_Desligados        -0.0292        0.0091
D_star_Desligados_5@D_R419_Desligados         0.0123        0.0062
D_star_Desligados_6@D_R419_Desligados         0.0151        0.0063
D_star_Admitidos@D_R419_Desligados            0.0311        0.0123
D_star_Admitidos_1@D_R419_Desligados          0.0393        0.0120
D_star_Admitidos_5@D_R419_Desligados          0.0025        0.0094
D_star_Admitidos_6@D_R419_Desligados          0.0131        0.0098
D_star_Admitidos_7@D_R419_Desligados          0.0055        0.0104
D_star_Admitidos_8@D_R419_Desligados          0.0161        0.0095
D_star_Admitidos_9@D_R419_Desligados          0.0169        0.0094
betaZ_1_1@D_R419_Desligados                  -0.2149        0.0378
betaZ_2_1@D_R419_Desligados                  -0.4656        0.0643
D_lpim_BR@D_R419_Desligados                -860.3952      221.1713
D_lpim_BR_1@D_R419_Desligados             -1145.5097      237.1948
I:1996(12)@D_R419_Desligados               1072.6799      126.6510
I:1997(3)@D_R419_Desligados                -238.5536      139.5968
I:1999(1)@D_R419_Desligados                 631.5246      120.5126
I:2000(5)@D_R419_Desligados                  27.0949      120.1938
I:2000(12)@D_R419_Desligados                636.9340      122.2209
Constant@D_R419_Desligados                   36.0651       10.2417
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 419
Rank: 1


*****************************************
             Regiao 420
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 420
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 420
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 420
	Adicionando variavel star da regiao 420
	Concluido construcao das variaveis star para a regiao 420
(2) Iniciando construcao da variavel Delta para a regiao 420
	Concluido construcao da variavel Delta para a regiao 420
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 420
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 420
(4) Iniciando adicao de macrovariaveis para a regiao 420
	Adicao de macrovariaveis em nivel para a regiao 420
	Adicao de macrovariaveis em primeira differenca para a regiao 420
(6) Construindo modelo de estimacao da regiao 420
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.616       25.549       24.992  4.9709e+010
>>> AIC: 24.6165
>>> SC: 25.5488
>>> HQ: 24.9918
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R420_Admitidos_1@D_R420_Admitidos         -0.8282        0.0462
D_R420_Admitidos_2@D_R420_Admitidos         -0.7932        0.0546
D_R420_Admitidos_3@D_R420_Admitidos         -0.7255        0.0582
D_R420_Admitidos_4@D_R420_Admitidos         -0.6724        0.0591
D_R420_Admitidos_5@D_R420_Admitidos         -0.6585        0.0581
D_R420_Admitidos_6@D_R420_Admitidos         -0.6495        0.0575
D_R420_Admitidos_7@D_R420_Admitidos         -0.6483        0.0592
D_R420_Admitidos_8@D_R420_Admitidos         -0.5749        0.0628
D_R420_Admitidos_9@D_R420_Admitidos         -0.5284        0.0622
D_R420_Admitidos_10@D_R420_Admitidos        -0.4910        0.0565
D_R420_Admitidos_11@D_R420_Admitidos        -0.2717        0.0525
D_R420_Desligados_1@D_R420_Admitidos         0.0876        0.0491
D_R420_Desligados_2@D_R420_Admitidos         0.0192        0.0615
D_R420_Desligados_3@D_R420_Admitidos         0.0201        0.0605
D_R420_Desligados_4@D_R420_Admitidos         0.0657        0.0491
D_lpim_BR@D_R420_Admitidos                 454.4590      195.9969
D_lpim_BR_12@D_R420_Admitidos             -222.9558      190.0963
D_ln_Selic_aa_8@D_R420_Admitidos           244.1429      370.4752
D_Dln_IPCA_12@D_R420_Admitidos           -3734.7302     2296.5207
I:1996(4)@D_R420_Admitidos                 507.1203      121.2766
I:1996(5)@D_R420_Admitidos                 411.4708      118.8259
I:1998(12)@D_R420_Admitidos                -16.4089      115.4570
I:1999(11)@D_R420_Admitidos                -65.1182      115.9285
I:2000(10)@D_R420_Admitidos                -11.5485      116.5614
I:2001(11)@D_R420_Admitidos                -16.6216      114.2409
I:2002(5)@D_R420_Admitidos                 621.4986      115.2358
I:2002(10)@D_R420_Admitidos                -17.0455      118.8053
I:2003(5)@D_R420_Admitidos                 727.3315      119.7091
I:2004(5)@D_R420_Admitidos                 723.1253      122.6141
I:2004(12)@D_R420_Admitidos                -16.7616      122.1048
I:2006(12)@D_R420_Admitidos                -68.1627      116.0310
I:2007(4)@D_R420_Admitidos                 564.8836      120.3240
Constant@D_R420_Admitidos                  -15.1084        7.2909
D_R420_Admitidos_1@D_R420_Desligados         0.0216        0.0428
D_R420_Admitidos_2@D_R420_Desligados         0.0698        0.0507
D_R420_Admitidos_3@D_R420_Desligados         0.1173        0.0540
D_R420_Admitidos_4@D_R420_Desligados         0.0882        0.0549
D_R420_Admitidos_5@D_R420_Desligados         0.1546        0.0539
D_R420_Admitidos_6@D_R420_Desligados         0.2606        0.0533
D_R420_Admitidos_7@D_R420_Desligados         0.1573        0.0549
D_R420_Admitidos_8@D_R420_Desligados         0.0759        0.0583
D_R420_Admitidos_9@D_R420_Desligados        -0.0040        0.0577
D_R420_Admitidos_10@D_R420_Desligados       -0.0367        0.0524
D_R420_Admitidos_11@D_R420_Desligados        0.0276        0.0487
D_R420_Desligados_1@D_R420_Desligados       -0.8325        0.0455
D_R420_Desligados_2@D_R420_Desligados       -0.6864        0.0571
D_R420_Desligados_3@D_R420_Desligados       -0.4192        0.0561
D_R420_Desligados_4@D_R420_Desligados       -0.2152        0.0456
D_lpim_BR@D_R420_Desligados               -141.2753      181.8660
D_lpim_BR_12@D_R420_Desligados              -2.6346      176.3908
D_ln_Selic_aa_8@D_R420_Desligados          571.7013      343.7648
D_Dln_IPCA_12@D_R420_Desligados           3611.2368     2130.9469
I:1996(4)@D_R420_Desligados                364.5962      112.5328
I:1996(5)@D_R420_Desligados                351.1378      110.2588
I:1998(12)@D_R420_Desligados               712.3006      107.1329
I:1999(11)@D_R420_Desligados               557.4596      107.5703
I:2000(10)@D_R420_Desligados               515.9141      108.1576
I:2001(11)@D_R420_Desligados               546.5793      106.0044
I:2002(5)@D_R420_Desligados                113.1962      106.9275
I:2002(10)@D_R420_Desligados               606.9159      110.2397
I:2003(5)@D_R420_Desligados                 60.0224      111.0784
I:2004(5)@D_R420_Desligados                 84.4653      113.7739
I:2004(12)@D_R420_Desligados               642.3710      113.3013
I:2006(12)@D_R420_Desligados               613.2461      107.6655
I:2007(4)@D_R420_Desligados                -38.5727      111.6489
Constant@D_R420_Desligados                 -19.6175        6.7652
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 420
Rank: 1


*****************************************
             Regiao 421
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 421
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 421
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 421
	Adicionando variavel star da regiao 421
	Concluido construcao das variaveis star para a regiao 421
(2) Iniciando construcao da variavel Delta para a regiao 421
	Concluido construcao da variavel Delta para a regiao 421
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 421
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 421
(4) Iniciando adicao de macrovariaveis para a regiao 421
	Adicao de macrovariaveis em nivel para a regiao 421
	Adicao de macrovariaveis em primeira differenca para a regiao 421
(6) Construindo modelo de estimacao da regiao 421
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       27.479       29.513       28.298  1.0114e+012
>>> AIC: 27.4791
>>> SC: 29.5133
>>> HQ: 28.2979
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R421_Admitidos_1@D_R421_Admitidos          -0.6707        0.0469
D_R421_Admitidos_2@D_R421_Admitidos          -0.5694        0.0479
D_R421_Admitidos_3@D_R421_Admitidos          -0.5495        0.0467
D_R421_Admitidos_4@D_R421_Admitidos          -0.5170        0.0445
D_R421_Admitidos_5@D_R421_Admitidos          -0.5061        0.0425
D_R421_Admitidos_6@D_R421_Admitidos          -0.4947        0.0434
D_R421_Admitidos_7@D_R421_Admitidos          -0.4680        0.0430
D_R421_Admitidos_8@D_R421_Admitidos          -0.4513        0.0403
D_R421_Admitidos_9@D_R421_Admitidos          -0.3889        0.0388
D_R421_Admitidos_10@D_R421_Admitidos         -0.3211        0.0372
D_R421_Admitidos_11@D_R421_Admitidos         -0.2141        0.0359
D_R421_Desligados_1@D_R421_Admitidos         -0.0930        0.0575
D_R421_Desligados_2@D_R421_Admitidos         -0.0462        0.0672
D_R421_Desligados_3@D_R421_Admitidos          0.0168        0.0714
D_R421_Desligados_4@D_R421_Admitidos         -0.0297        0.0767
D_R421_Desligados_5@D_R421_Admitidos          0.1056        0.0778
D_R421_Desligados_6@D_R421_Admitidos         -0.0050        0.0761
D_R421_Desligados_7@D_R421_Admitidos          0.0001        0.0724
D_R421_Desligados_8@D_R421_Admitidos          0.0750        0.0671
D_R421_Desligados_9@D_R421_Admitidos          0.0500        0.0576
D_R421_Desligados_10@D_R421_Admitidos         0.0358        0.0466
D_R421_Desligados_11@D_R421_Admitidos        -0.0147        0.0394
D_star_Admitidos_2@D_R421_Admitidos           0.0533        0.0904
betaZ_1_1@D_R421_Admitidos                    0.1690        0.0608
D_lpim_BR_5@D_R421_Admitidos               -568.5407      286.8570
D_lpim_BR_9@D_R421_Admitidos               -766.6727      305.0526
I:1996(6)@D_R421_Admitidos                 3278.2900      222.1555
I:1996(7)@D_R421_Admitidos                 -552.8469      233.0657
I:1996(8)@D_R421_Admitidos                 -651.9046      229.7758
I:1996(12)@D_R421_Admitidos                -150.0829      256.1063
I:1997(4)@D_R421_Admitidos                  542.1644      228.4767
I:1997(5)@D_R421_Admitidos                 2870.3657      231.8198
I:1997(6)@D_R421_Admitidos                 -812.7980      237.2027
I:1997(12)@D_R421_Admitidos                -404.5828      254.9419
I:1998(5)@D_R421_Admitidos                 2696.8046      237.4144
I:1998(9)@D_R421_Admitidos                 -356.0426      225.0941
I:1998(12)@D_R421_Admitidos                -473.5739      254.2172
I:1999(1)@D_R421_Admitidos                 -532.9537      229.9695
I:1999(2)@D_R421_Admitidos                 -689.0077      223.3141
I:1999(5)@D_R421_Admitidos                 -466.1665      243.5245
I:1999(6)@D_R421_Admitidos                 2957.1043      224.6563
I:1999(7)@D_R421_Admitidos                 -350.9397      231.2796
I:1999(12)@D_R421_Admitidos                -387.8257      252.1134
I:2000(6)@D_R421_Admitidos                 1984.3168      233.2469
I:2000(10)@D_R421_Admitidos                -226.5687      214.6881
I:2000(12)@D_R421_Admitidos                -171.1344      217.7797
I:2001(6)@D_R421_Admitidos                 2286.8254      234.7509
I:2001(9)@D_R421_Admitidos                  -67.2830      222.6881
I:2001(10)@D_R421_Admitidos                  11.5073      222.8150
I:2001(12)@D_R421_Admitidos                -139.1343      239.3714
I:2002(5)@D_R421_Admitidos                 2623.2771      232.1891
I:2002(12)@D_R421_Admitidos                -173.5125      247.3592
I:2003(5)@D_R421_Admitidos                 2660.8752      230.1641
I:2003(12)@D_R421_Admitidos                -319.6523      254.4601
