--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R415_Admitidos_1@D_R415_Admitidos         -0.4235        0.0900
D_R415_Admitidos_2@D_R415_Admitidos         -0.1643        0.0667
D_R415_Admitidos_5@D_R415_Admitidos         -0.0640        0.0463
D_R415_Admitidos_8@D_R415_Admitidos          0.1483        0.0486
D_R415_Admitidos_12@D_R415_Admitidos         0.3040        0.0540
D_R415_Admitidos_13@D_R415_Admitidos         0.2234        0.0547
D_R415_Desligados_1@D_R415_Admitidos        -0.1395        0.0840
D_R415_Desligados_2@D_R415_Admitidos        -0.2176        0.0841
D_R415_Desligados_3@D_R415_Admitidos        -0.1377        0.0805
D_R415_Desligados_4@D_R415_Admitidos        -0.1309        0.0691
D_star_Admitidos@D_R415_Admitidos            0.9879        0.3191
D_star_Admitidos_1@D_R415_Admitidos          0.6491        0.3117
D_star_Admitidos_6@D_R415_Admitidos          0.0785        0.2661
betaZ_1_1@D_R415_Admitidos                   0.0659        0.0562
betaZ_2_1@D_R415_Admitidos                  -0.3589        0.3584
D_lpim_BR@D_R415_Admitidos                7281.7310     1371.1548
I:2008(11)@D_R415_Admitidos                 43.1152      613.4665
I:2010(7)@D_R415_Admitidos                2355.0561      605.8340
I:2014(1)@D_R415_Admitidos                 908.4015      636.2347
I:2015(1)@D_R415_Admitidos                 292.8327      643.3933
I:2016(4)@D_R415_Admitidos                1154.5730      616.3016
Constant@D_R415_Admitidos                   19.2925       40.5225
CSeasonal@D_R415_Admitidos                1789.9193      387.3092
CSeasonal_1@D_R415_Admitidos              1092.9778      411.8298
CSeasonal_2@D_R415_Admitidos               444.7551      500.9181
CSeasonal_3@D_R415_Admitidos               751.7524      330.9268
CSeasonal_4@D_R415_Admitidos              -345.1692      378.3179
CSeasonal_5@D_R415_Admitidos               498.7409      357.4222
CSeasonal_6@D_R415_Admitidos               133.8179      378.3529
CSeasonal_7@D_R415_Admitidos               773.7851      352.2746
CSeasonal_8@D_R415_Admitidos               526.5666      321.6290
CSeasonal_9@D_R415_Admitidos               227.4651      320.6062
CSeasonal_10@D_R415_Admitidos              473.1655      237.6766
D_R415_Admitidos_1@D_R415_Desligados        -0.1789        0.0655
D_R415_Admitidos_2@D_R415_Desligados        -0.0301        0.0485
D_R415_Admitidos_5@D_R415_Desligados        -0.0964        0.0337
D_R415_Admitidos_8@D_R415_Desligados         0.0692        0.0354
D_R415_Admitidos_12@D_R415_Desligados        0.0572        0.0393
D_R415_Admitidos_13@D_R415_Desligados        0.0235        0.0398
D_R415_Desligados_1@D_R415_Desligados       -0.4504        0.0612
D_R415_Desligados_2@D_R415_Desligados       -0.4681        0.0612
D_R415_Desligados_3@D_R415_Desligados       -0.2745        0.0586
D_R415_Desligados_4@D_R415_Desligados       -0.1690        0.0503
D_star_Admitidos@D_R415_Desligados           0.7466        0.2322
D_star_Admitidos_1@D_R415_Desligados         0.2250        0.2268
D_star_Admitidos_6@D_R415_Desligados         0.5661        0.1937
betaZ_1_1@D_R415_Desligados                 -0.3070        0.0409
betaZ_2_1@D_R415_Desligados                  0.8740        0.2608
D_lpim_BR@D_R415_Desligados               2457.7982      997.8943
I:2008(11)@D_R415_Desligados              1318.4939      446.4665
I:2010(7)@D_R415_Desligados               2258.8806      440.9118
I:2014(1)@D_R415_Desligados               -776.3323      463.0367
I:2015(1)@D_R415_Desligados              -1082.9060      468.2465
I:2016(4)@D_R415_Desligados               2721.6663      448.5298
Constant@D_R415_Desligados                 -63.6709       29.4913
CSeasonal@D_R415_Desligados              -1626.2236      281.8745
CSeasonal_1@D_R415_Desligados            -1253.1169      299.7201
CSeasonal_2@D_R415_Desligados            -1489.7373      364.5565
CSeasonal_3@D_R415_Desligados            -2112.5480      240.8408
CSeasonal_4@D_R415_Desligados            -2740.9301      275.3309
CSeasonal_5@D_R415_Desligados            -1438.2440      260.1235
CSeasonal_6@D_R415_Desligados            -2100.0032      275.3564
CSeasonal_7@D_R415_Desligados            -1865.7033      256.3772
CSeasonal_8@D_R415_Desligados            -1907.8268      234.0741
CSeasonal_9@D_R415_Desligados            -1952.6497      233.3297
CSeasonal_10@D_R415_Desligados           -1876.8867      172.9754
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 415
Rank: 2


*****************************************
             Regiao 416
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 416
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 416
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 416
	Adicionando variavel star da regiao 416
	Concluido construcao das variaveis star para a regiao 416
(2) Iniciando construcao da variavel Delta para a regiao 416
	Concluido construcao da variavel Delta para a regiao 416
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 416
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 416
(4) Iniciando adicao de macrovariaveis para a regiao 416
	Adicao de macrovariaveis em nivel para a regiao 416
	Adicao de macrovariaveis em primeira differenca para a regiao 416
(6) Construindo modelo de estimacao da regiao 416
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       28.409       29.455       28.830  2.2185e+012
>>> AIC: 28.4094
>>> SC: 29.4547
>>> HQ: 28.8301
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R416_Admitidos_1@D_R416_Admitidos          -0.1971        0.0650
D_R416_Admitidos_2@D_R416_Admitidos          -0.1173        0.0548
D_R416_Admitidos_5@D_R416_Admitidos          -0.0866        0.0401
D_R416_Admitidos_9@D_R416_Admitidos           0.0288        0.0403
D_R416_Admitidos_13@D_R416_Admitidos          0.1496        0.0449
D_R416_Desligados_1@D_R416_Admitidos         -0.2225        0.0691
D_R416_Desligados_5@D_R416_Admitidos          0.0898        0.0512
D_R416_Desligados_11@D_R416_Admitidos         0.1338        0.0504
D_star_Desligados_1@D_R416_Admitidos          0.5411        0.1052
D_star_Desligados_10@D_R416_Admitidos        -0.1203        0.0930
D_star_Admitidos@D_R416_Admitidos             0.9600        0.0735
D_star_Admitidos_2@D_R416_Admitidos           0.1248        0.0801
D_star_Admitidos_4@D_R416_Admitidos          -0.0414        0.0667
D_star_Admitidos_8@D_R416_Admitidos           0.1246        0.0691
D_star_Admitidos_13@D_R416_Admitidos         -0.3071        0.0800
betaZ_1_1@D_R416_Admitidos                    0.3935        0.0799
betaZ_2_1@D_R416_Admitidos                   -0.5626        0.0862
D_lpim_BR_8@D_R416_Admitidos              -1032.2802      794.5792
D_ln_Selic_aa_7@D_R416_Admitidos          -1674.3711     1055.4464
D_ln_Selic_aa_11@D_R416_Admitidos          1985.8863     1015.4915
D_Dln_IPCA_2@D_R416_Admitidos             10834.0222     6710.6387
D_Dln_IPCA_5@D_R416_Admitidos             -6307.0361     6797.7515
I:1996(4)@D_R416_Admitidos                 1815.5020      353.6416
I:2006(3)@D_R416_Admitidos                 1706.4582      321.0045
I:2009(2)@D_R416_Admitidos                 1441.2751      332.6974
Constant@D_R416_Admitidos                    -6.7963       32.8966
CSeasonal@D_R416_Admitidos                  357.8657      211.6609
CSeasonal_1@D_R416_Admitidos                538.2482      187.5327
CSeasonal_2@D_R416_Admitidos                187.7044      200.8019
CSeasonal_3@D_R416_Admitidos                357.0656      156.0847
CSeasonal_4@D_R416_Admitidos                418.9100      151.7258
CSeasonal_5@D_R416_Admitidos                328.0926      141.1574
CSeasonal_6@D_R416_Admitidos                -60.6208      138.3660
CSeasonal_7@D_R416_Admitidos                191.5529      164.5269
CSeasonal_8@D_R416_Admitidos                284.0174      164.2847
CSeasonal_9@D_R416_Admitidos                227.9856      156.1459
CSeasonal_10@D_R416_Admitidos                57.9203      178.7399
D_R416_Admitidos_1@D_R416_Desligados         -0.2415        0.0563
D_R416_Admitidos_2@D_R416_Desligados         -0.2199        0.0475
D_R416_Admitidos_5@D_R416_Desligados         -0.0915        0.0348
D_R416_Admitidos_9@D_R416_Desligados          0.1188        0.0349
D_R416_Admitidos_13@D_R416_Desligados         0.0064        0.0389
D_R416_Desligados_1@D_R416_Desligados        -0.3783        0.0598
D_R416_Desligados_5@D_R416_Desligados         0.0515        0.0443
D_R416_Desligados_11@D_R416_Desligados       -0.0520        0.0436
D_star_Desligados_1@D_R416_Desligados         0.0435        0.0911
D_star_Desligados_10@D_R416_Desligados       -0.2214        0.0805
D_star_Admitidos@D_R416_Desligados            0.2151        0.0637
D_star_Admitidos_2@D_R416_Desligados          0.1858        0.0694
D_star_Admitidos_4@D_R416_Desligados          0.0676        0.0578
D_star_Admitidos_8@D_R416_Desligados          0.1005        0.0598
D_star_Admitidos_13@D_R416_Desligados         0.0838        0.0693
betaZ_1_1@D_R416_Desligados                  -0.4439        0.0692
betaZ_2_1@D_R416_Desligados                  -0.2741        0.0746
D_lpim_BR_8@D_R416_Desligados             -2029.9483      687.9401
D_ln_Selic_aa_7@D_R416_Desligados           874.4581      913.7968
D_ln_Selic_aa_11@D_R416_Desligados          276.5325      879.2042
D_Dln_IPCA_2@D_R416_Desligados            -8753.7506     5810.0157
D_Dln_IPCA_5@D_R416_Desligados           -15381.4081     5885.4372
I:1996(4)@D_R416_Desligados                 501.5824      306.1800
I:2006(3)@D_R416_Desligados                -231.4157      277.9231
I:2009(2)@D_R416_Desligados                1167.9746      288.0466
Constant@D_R416_Desligados                 -156.5021       28.4816
CSeasonal@D_R416_Desligados                -126.3701      183.2543
CSeasonal_1@D_R416_Desligados              -432.3892      162.3643
CSeasonal_2@D_R416_Desligados              -209.2379      173.8526
CSeasonal_3@D_R416_Desligados              -735.1391      135.1368
CSeasonal_4@D_R416_Desligados              -779.6500      131.3629
CSeasonal_5@D_R416_Desligados              -433.6932      122.2129
CSeasonal_6@D_R416_Desligados              -685.9901      119.7961
CSeasonal_7@D_R416_Desligados              -680.5471      142.4461
CSeasonal_8@D_R416_Desligados              -477.0965      142.2363
CSeasonal_9@D_R416_Desligados              -577.3016      135.1898
CSeasonal_10@D_R416_Desligados             -525.9692      154.7515
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 416
Rank: 1


*****************************************
             Regiao 417
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 417
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 417
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 417
	Adicionando variavel star da regiao 417
	Concluido construcao das variaveis star para a regiao 417
(2) Iniciando construcao da variavel Delta para a regiao 417
	Concluido construcao da variavel Delta para a regiao 417
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 417
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 417
(4) Iniciando adicao de macrovariaveis para a regiao 417
	Adicao de macrovariaveis em nivel para a regiao 417
	Adicao de macrovariaveis em primeira differenca para a regiao 417
(6) Construindo modelo de estimacao da regiao 417
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.035       31.713       31.307  3.0216e+013
>>> AIC: 31.0345
>>> SC: 31.7126
>>> HQ: 31.3074
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R417_Admitidos_1@D_R417_Admitidos          -0.4892        0.0684
D_R417_Admitidos_2@D_R417_Admitidos          -0.2344        0.0484
D_R417_Desligados_12@D_R417_Admitidos        -0.1590        0.0566
D_star_Desligados@D_R417_Admitidos            0.1433        0.4104
D_star_Desligados_1@D_R417_Admitidos          0.6639        0.4026
D_star_Admitidos@D_R417_Admitidos             3.0215        0.3456
D_star_Admitidos_1@D_R417_Admitidos           1.3542        0.3754
betaZ_1_1@D_R417_Admitidos                    0.1120        0.0784
D_lpim_BR@D_R417_Admitidos                 5841.9137     1468.3454
I:2012(12)@D_R417_Admitidos               -1290.7005      646.8435
I:2013(1)@D_R417_Admitidos                 3878.4483      685.1703
I:2015(1)@D_R417_Admitidos                 2021.8909      650.8432
Constant@D_R417_Admitidos                    33.3585       51.2656
CSeasonal@D_R417_Admitidos                  691.0428      582.8452
CSeasonal_1@D_R417_Admitidos               1658.9475      568.7549
CSeasonal_2@D_R417_Admitidos               1481.3914      555.8930
CSeasonal_3@D_R417_Admitidos                895.7106      454.7794
CSeasonal_4@D_R417_Admitidos                 83.5958      491.9060
CSeasonal_5@D_R417_Admitidos                160.3459      383.7290
CSeasonal_6@D_R417_Admitidos                542.6600      412.3075
CSeasonal_7@D_R417_Admitidos               1024.9407      432.4072
CSeasonal_8@D_R417_Admitidos                743.7241      424.0686
CSeasonal_9@D_R417_Admitidos                246.7589      421.0367
CSeasonal_10@D_R417_Admitidos               468.0786      353.3544
D_R417_Admitidos_1@D_R417_Desligados         -0.3233        0.0546
D_R417_Admitidos_2@D_R417_Desligados         -0.1264        0.0386
D_R417_Desligados_12@D_R417_Desligados        0.0785        0.0452
D_star_Desligados@D_R417_Desligados           2.2388        0.3279
D_star_Desligados_1@D_R417_Desligados        -1.3258        0.3216
D_star_Admitidos@D_R417_Desligados           -0.1446        0.2760
D_star_Admitidos_1@D_R417_Desligados          1.5408        0.2999
betaZ_1_1@D_R417_Desligados                  -0.6837        0.0627
D_lpim_BR@D_R417_Desligados                2446.2223     1172.9332
I:2012(12)@D_R417_Desligados               2140.0272      516.7069
I:2013(1)@D_R417_Desligados                -814.8998      547.3229
I:2015(1)@D_R417_Desligados               -1063.9362      519.9019
Constant@D_R417_Desligados                 -274.8731       40.9516
CSeasonal@D_R417_Desligados                -522.6684      465.5842
CSeasonal_1@D_R417_Desligados              -205.0521      454.3287
CSeasonal_2@D_R417_Desligados              1518.4886      444.0545
CSeasonal_3@D_R417_Desligados              1105.2180      363.2836
CSeasonal_4@D_R417_Desligados               -46.6094      392.9408
CSeasonal_5@D_R417_Desligados                38.4793      306.5277
CSeasonal_6@D_R417_Desligados               212.3953      329.3565
CSeasonal_7@D_R417_Desligados               456.5084      345.4125
CSeasonal_8@D_R417_Desligados               397.2581      338.7515
CSeasonal_9@D_R417_Desligados               252.8043      336.3295
CSeasonal_10@D_R417_Desligados             -189.9328      282.2640
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 417
Rank: 2


*****************************************
             Regiao 418
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 418
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 418
	Periodo da base de dados
	Data inicial: 1995-1
