--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
CSeasonal@D_R540_Desligados              -1186.2472      227.4226
CSeasonal_1@D_R540_Desligados             -370.8577      192.6332
CSeasonal_2@D_R540_Desligados             -391.6362      293.0980
CSeasonal_3@D_R540_Desligados             -539.0979      148.0820
CSeasonal_4@D_R540_Desligados             -644.2385      222.6209
CSeasonal_5@D_R540_Desligados             -436.2926      168.2153
CSeasonal_6@D_R540_Desligados             -650.9626      194.3300
CSeasonal_7@D_R540_Desligados             -555.8013      191.8658
CSeasonal_8@D_R540_Desligados             -530.4507      152.6946
CSeasonal_9@D_R540_Desligados             -296.3365      191.8771
CSeasonal_10@D_R540_Desligados            -207.3995      140.7303
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 540
Rank: 2


*****************************************
             Regiao 541
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 541
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 541
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 541
	Adicionando variavel star da regiao 541
	Concluido construcao das variaveis star para a regiao 541
(2) Iniciando construcao da variavel Delta para a regiao 541
	Concluido construcao da variavel Delta para a regiao 541
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 541
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 541
(4) Iniciando adicao de macrovariaveis para a regiao 541
	Adicao de macrovariaveis em nivel para a regiao 541
	Adicao de macrovariaveis em primeira differenca para a regiao 541
(6) Construindo modelo de estimacao da regiao 541
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       19.773       20.818       20.194  3.9381e+008
>>> AIC: 19.7729
>>> SC: 20.8182
>>> HQ: 20.1937
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R541_Admitidos_1@D_R541_Admitidos         -0.2212        0.0820
D_R541_Admitidos_2@D_R541_Admitidos         -0.1407        0.0801
D_R541_Admitidos_3@D_R541_Admitidos          0.0697        0.0715
D_R541_Admitidos_4@D_R541_Admitidos          0.0741        0.0540
D_R541_Admitidos_7@D_R541_Admitidos          0.1700        0.0494
D_R541_Admitidos_8@D_R541_Admitidos          0.0943        0.0582
D_R541_Admitidos_9@D_R541_Admitidos          0.1282        0.0511
D_R541_Desligados_1@D_R541_Admitidos        -0.0340        0.0831
D_star_Desligados_3@D_R541_Admitidos         0.0503        0.0117
D_star_Admitidos@D_R541_Admitidos            0.0524        0.0151
betaZ_1_1@D_R541_Admitidos                   0.2398        0.0398
betaZ_2_1@D_R541_Admitidos                  -0.3521        0.0583
D_lpim_BR_2@D_R541_Admitidos                36.7644       90.4463
D_lpim_BR_11@D_R541_Admitidos              128.4623       86.0969
D_Dln_IPCA_4@D_R541_Admitidos            -1941.2859      829.9363
D_Dln_IPCA_11@D_R541_Admitidos             643.1323      798.0324
I:2011(12)@D_R541_Admitidos                -22.4586       39.3818
I:2012(3)@D_R541_Admitidos                 166.7614       39.8758
I:2012(8)@D_R541_Admitidos                 164.6527       39.8569
I:2012(11)@D_R541_Admitidos               -123.4269       40.5257
I:2012(12)@D_R541_Admitidos               -232.8453       45.5874
I:2013(1)@D_R541_Admitidos                  89.3366       48.2667
I:2013(2)@D_R541_Admitidos                -123.8646       47.9959
I:2016(1)@D_R541_Admitidos                 -38.8711       39.5797
I:2016(12)@D_R541_Admitidos                 -5.6432       40.0720
Constant@D_R541_Admitidos                    3.5738        2.5351
CSeasonal@D_R541_Admitidos                 113.0936       19.9053
CSeasonal_1@D_R541_Admitidos                55.8582       27.6051
CSeasonal_2@D_R541_Admitidos                86.4125       19.8535
CSeasonal_3@D_R541_Admitidos                39.1268       22.6072
CSeasonal_4@D_R541_Admitidos                60.4460       20.1919
CSeasonal_5@D_R541_Admitidos                60.4855       19.0743
CSeasonal_6@D_R541_Admitidos                52.5822       16.0769
CSeasonal_7@D_R541_Admitidos                51.4592       18.0110
CSeasonal_8@D_R541_Admitidos                25.4153       16.7847
CSeasonal_9@D_R541_Admitidos                33.8995       16.4888
CSeasonal_10@D_R541_Admitidos               45.7178       18.1585
D_R541_Admitidos_1@D_R541_Desligados        -0.2310        0.0584
D_R541_Admitidos_2@D_R541_Desligados        -0.1544        0.0570
D_R541_Admitidos_3@D_R541_Desligados        -0.0907        0.0509
D_R541_Admitidos_4@D_R541_Desligados        -0.0605        0.0385
D_R541_Admitidos_7@D_R541_Desligados        -0.0211        0.0352
D_R541_Admitidos_8@D_R541_Desligados         0.0219        0.0414
D_R541_Admitidos_9@D_R541_Desligados         0.0699        0.0364
D_R541_Desligados_1@D_R541_Desligados       -0.3113        0.0592
D_star_Desligados_3@D_R541_Desligados        0.0009        0.0084
D_star_Admitidos@D_R541_Desligados           0.0115        0.0108
betaZ_1_1@D_R541_Desligados                 -0.1171        0.0284
betaZ_2_1@D_R541_Desligados                  0.1889        0.0415
D_lpim_BR_2@D_R541_Desligados             -129.3422       64.4098
D_lpim_BR_11@D_R541_Desligados             176.3697       61.3125
D_Dln_IPCA_4@D_R541_Desligados             918.5089      591.0258
D_Dln_IPCA_11@D_R541_Desligados          -1510.3758      568.3058
I:2011(12)@D_R541_Desligados               128.2242       28.0451
I:2012(3)@D_R541_Desligados                 62.8077       28.3969
I:2012(8)@D_R541_Desligados                  4.8721       28.3834
I:2012(11)@D_R541_Desligados               237.8786       28.8597
I:2012(12)@D_R541_Desligados               175.8946       32.4643
I:2013(1)@D_R541_Desligados               -208.2065       34.3724
I:2013(2)@D_R541_Desligados               -205.7326       34.1795
I:2016(1)@D_R541_Desligados                 78.3153       28.1860
I:2016(12)@D_R541_Desligados               434.3828       28.5366
Constant@D_R541_Desligados                  -1.4139        1.8053
CSeasonal@D_R541_Desligados                -54.4898       14.1752
CSeasonal_1@D_R541_Desligados              -71.8377       19.6585
CSeasonal_2@D_R541_Desligados              -20.9133       14.1383
CSeasonal_3@D_R541_Desligados              -49.6074       16.0994
CSeasonal_4@D_R541_Desligados              -11.6071       14.3793
CSeasonal_5@D_R541_Desligados              -43.7771       13.5834
CSeasonal_6@D_R541_Desligados              -34.9815       11.4489
CSeasonal_7@D_R541_Desligados              -24.4999       12.8262
CSeasonal_8@D_R541_Desligados              -33.2541       11.9530
CSeasonal_9@D_R541_Desligados              -33.7134       11.7422
CSeasonal_10@D_R541_Desligados              -9.6427       12.9313
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 541
Rank: 2


*****************************************
             Regiao 542
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 542
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 542
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 542
	Adicionando variavel star da regiao 542
	Concluido construcao das variaveis star para a regiao 542
(2) Iniciando construcao da variavel Delta para a regiao 542
	Concluido construcao da variavel Delta para a regiao 542
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 542
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 542
(4) Iniciando adicao de macrovariaveis para a regiao 542
	Adicao de macrovariaveis em nivel para a regiao 542
	Adicao de macrovariaveis em primeira differenca para a regiao 542
(6) Construindo modelo de estimacao da regiao 542
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.909       28.237       27.443  5.0519e+011
>>> AIC: 26.9089
>>> SC: 28.2368
>>> HQ: 27.4434
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R542_Admitidos_1@D_R542_Admitidos          -0.0088        0.0659
D_R542_Admitidos_2@D_R542_Admitidos          -0.0213        0.0447
D_R542_Desligados_1@D_R542_Admitidos         -0.9780        0.0933
D_R542_Desligados_2@D_R542_Admitidos         -0.9037        0.0956
D_R542_Desligados_3@D_R542_Admitidos         -0.8322        0.0984
D_R542_Desligados_4@D_R542_Admitidos         -0.5492        0.1021
D_R542_Desligados_5@D_R542_Admitidos         -0.4789        0.1001
D_R542_Desligados_6@D_R542_Admitidos         -0.3823        0.0964
D_R542_Desligados_7@D_R542_Admitidos         -0.3618        0.0897
D_R542_Desligados_8@D_R542_Admitidos         -0.3004        0.0868
D_R542_Desligados_9@D_R542_Admitidos         -0.2601        0.0799
D_R542_Desligados_10@D_R542_Admitidos        -0.2241        0.0722
D_R542_Desligados_11@D_R542_Admitidos        -0.1910        0.0590
D_R542_Desligados_12@D_R542_Admitidos        -0.1117        0.0443
D_star_Desligados@D_R542_Admitidos           -0.2043        0.0583
D_star_Desligados_12@D_R542_Admitidos         0.0325        0.0613
D_star_Desligados_13@D_R542_Admitidos         0.0027        0.0604
D_star_Admitidos@D_R542_Admitidos             0.6961        0.0754
betaZ_1_1@D_R542_Admitidos                    1.0869        0.0972
D_lpim_BR_6@D_R542_Admitidos                984.6151      434.8286
D_lpim_BR_13@D_R542_Admitidos               495.5122      426.8960
D_Dln_IPCA_9@D_R542_Admitidos             -9795.6247     4077.1933
I:1996(4)@D_R542_Admitidos                 -610.5547      194.1351
I:1997(4)@D_R542_Admitidos                 -562.0628      191.9618
I:1999(10)@D_R542_Admitidos                 -22.2691      189.6670
I:2002(7)@D_R542_Admitidos                 1611.7368      188.9567
I:2002(11)@D_R542_Admitidos                -363.4186      200.8705
I:2004(4)@D_R542_Admitidos                 -735.2877      189.5032
I:2007(5)@D_R542_Admitidos                 1162.8706      196.9412
I:2007(12)@D_R542_Admitidos                 494.5998      194.1617
I:2008(12)@D_R542_Admitidos                  40.2145      205.0130
I:2010(10)@D_R542_Admitidos                 124.6242      195.2728
I:2014(4)@D_R542_Admitidos                 -458.3132      188.0780
I:2016(4)@D_R542_Admitidos                 -741.0801      190.6780
I:2016(11)@D_R542_Admitidos                 252.2096      192.2889
Constant@D_R542_Admitidos                    44.0852       12.5486
CSeasonal@D_R542_Admitidos                  -84.7180       96.4873
CSeasonal_1@D_R542_Admitidos               -250.9700       91.4218
CSeasonal_2@D_R542_Admitidos               -199.2833       83.7115
CSeasonal_3@D_R542_Admitidos                333.3009      121.5365
CSeasonal_4@D_R542_Admitidos                311.3068       86.3081
CSeasonal_5@D_R542_Admitidos                 86.5023       98.7016
CSeasonal_6@D_R542_Admitidos                -27.4360       85.3322
CSeasonal_7@D_R542_Admitidos                -37.4817       87.3669
CSeasonal_8@D_R542_Admitidos               -206.5934      103.1188
CSeasonal_9@D_R542_Admitidos                  3.3449       75.8374
CSeasonal_10@D_R542_Admitidos              -142.4984       93.1146
D_R542_Admitidos_1@D_R542_Desligados         -0.3248        0.0714
D_R542_Admitidos_2@D_R542_Desligados         -0.1188        0.0484
D_R542_Desligados_1@D_R542_Desligados        -0.5808        0.1011
D_R542_Desligados_2@D_R542_Desligados        -0.6527        0.1036
D_R542_Desligados_3@D_R542_Desligados        -0.6745        0.1066
D_R542_Desligados_4@D_R542_Desligados        -0.6523        0.1106
D_R542_Desligados_5@D_R542_Desligados        -0.6424        0.1084
D_R542_Desligados_6@D_R542_Desligados        -0.6382        0.1044
D_R542_Desligados_7@D_R542_Desligados        -0.6643        0.0971
D_R542_Desligados_8@D_R542_Desligados        -0.6331        0.0940
D_R542_Desligados_9@D_R542_Desligados        -0.5794        0.0865
D_R542_Desligados_10@D_R542_Desligados       -0.5953        0.0781
D_R542_Desligados_11@D_R542_Desligados       -0.5381        0.0639
D_R542_Desligados_12@D_R542_Desligados       -0.1624        0.0480
D_star_Desligados@D_R542_Desligados           0.1277        0.0632
D_star_Desligados_12@D_R542_Desligados       -0.2593        0.0664
D_star_Desligados_13@D_R542_Desligados       -0.2327        0.0655
D_star_Admitidos@D_R542_Desligados           -0.0526        0.0817
betaZ_1_1@D_R542_Desligados                  -0.6162        0.1052
D_lpim_BR_6@D_R542_Desligados              1093.6635      470.9424
D_lpim_BR_13@D_R542_Desligados              385.5428      462.3509
D_Dln_IPCA_9@D_R542_Desligados            -2729.5862     4415.8156
I:1996(4)@D_R542_Desligados                 -14.6475      210.2586
I:1997(4)@D_R542_Desligados                  33.5795      207.9048
I:1999(10)@D_R542_Desligados                670.1697      205.4194
I:2002(7)@D_R542_Desligados                1560.1142      204.6501
I:2002(11)@D_R542_Desligados                282.3725      217.5534
I:2004(4)@D_R542_Desligados                  81.4211      205.2420
I:2007(5)@D_R542_Desligados                 220.3537      213.2977
I:2007(12)@D_R542_Desligados               1796.2635      210.2873
I:2008(12)@D_R542_Desligados               1212.5981      222.0399
I:2010(10)@D_R542_Desligados               1449.3075      211.4908
I:2014(4)@D_R542_Desligados                  12.2882      203.6984
I:2016(4)@D_R542_Desligados                -110.8138      206.5143
I:2016(11)@D_R542_Desligados               -407.0878      208.2590
Constant@D_R542_Desligados                  -29.7804       13.5908
CSeasonal@D_R542_Desligados                -385.8240      104.5009
CSeasonal_1@D_R542_Desligados              -321.9214       99.0146
CSeasonal_2@D_R542_Desligados              -152.0281       90.6640
CSeasonal_3@D_R542_Desligados              -353.2749      131.6304
CSeasonal_4@D_R542_Desligados              -283.2651       93.4763
CSeasonal_5@D_R542_Desligados              -367.9391      106.8991
CSeasonal_6@D_R542_Desligados              -431.1926       92.4193
CSeasonal_7@D_R542_Desligados              -335.0734       94.6230
CSeasonal_8@D_R542_Desligados              -410.1153      111.6831
CSeasonal_9@D_R542_Desligados              -125.9542       82.1359
CSeasonal_10@D_R542_Desligados              -17.0544      100.8480
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 542
Rank: 2


*****************************************
             Regiao 543
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 543
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 543
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 543
	Adicionando variavel star da regiao 543
	Concluido construcao das variaveis star para a regiao 543
(2) Iniciando construcao da variavel Delta para a regiao 543
	Concluido construcao da variavel Delta para a regiao 543
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 543
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 543
