--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
I:1996(4)@D_R391_Desligados                -819.3135      227.5489
I:1996(6)@D_R391_Desligados                -469.7207      164.6893
I:1997(1)@D_R391_Desligados                -634.9912      168.2721
I:1997(2)@D_R391_Desligados                -925.9566      178.2549
I:1997(3)@D_R391_Desligados                -711.7850      173.2916
I:1997(12)@D_R391_Desligados               1890.2078      299.5475
I:1998(2)@D_R391_Desligados               -1976.4198      178.7565
I:1998(3)@D_R391_Desligados                -638.0301      181.1291
I:1998(6)@D_R391_Desligados                1183.9574      173.0487
I:1998(8)@D_R391_Desligados                 718.6371      163.0809
I:1998(10)@D_R391_Desligados                544.5291      389.0565
I:1998(11)@D_R391_Desligados                960.7461      207.2404
I:1998(12)@D_R391_Desligados               2342.8111      189.5859
I:1999(1)@D_R391_Desligados               -1282.5939      273.0579
I:1999(2)@D_R391_Desligados               -1227.3689      260.1877
I:1999(3)@D_R391_Desligados                -781.2402      338.2932
I:1999(6)@D_R391_Desligados                1141.8062      211.0566
I:1999(7)@D_R391_Desligados                2292.3572      271.6551
I:1999(10)@D_R391_Desligados              -1111.4922      201.2607
I:1999(11)@D_R391_Desligados               -384.8379      214.1087
I:1999(12)@D_R391_Desligados                171.5473      207.1322
I:2000(1)@D_R391_Desligados                1461.3131      290.4830
I:2000(2)@D_R391_Desligados                -980.4604      202.3064
I:2000(3)@D_R391_Desligados                 319.5228      233.3906
I:2000(4)@D_R391_Desligados                1527.8326      208.1971
I:2000(5)@D_R391_Desligados                -992.8917      231.3078
I:2000(6)@D_R391_Desligados               -1282.0142      229.2976
I:2000(8)@D_R391_Desligados                 983.4908      177.1961
I:2000(9)@D_R391_Desligados               -1652.1134      280.4008
I:2000(10)@D_R391_Desligados               3765.0339      281.9266
I:2000(11)@D_R391_Desligados              -1610.8048      294.6549
I:2001(1)@D_R391_Desligados               -1056.3270      248.6666
I:2001(2)@D_R391_Desligados               -1713.3012      281.2199
I:2001(3)@D_R391_Desligados                 -60.4559      257.5199
I:2001(5)@D_R391_Desligados                 519.9734      180.1574
I:2001(7)@D_R391_Desligados                 -52.5792      205.1060
I:2001(8)@D_R391_Desligados                -408.1195      244.5336
I:2001(9)@D_R391_Desligados                -569.6531      230.3617
I:2001(11)@D_R391_Desligados               -162.2092      175.5494
I:2001(12)@D_R391_Desligados                878.8422      151.8557
I:2002(1)@D_R391_Desligados               -2163.9446      168.1265
I:2002(2)@D_R391_Desligados               -1192.0363      195.6390
I:2002(3)@D_R391_Desligados                -735.2639      226.3674
I:2002(5)@D_R391_Desligados                  23.7978      171.3913
I:2002(7)@D_R391_Desligados                 795.4008      168.8382
I:2002(8)@D_R391_Desligados                -175.0621      146.8356
I:2002(9)@D_R391_Desligados                 508.9360      146.2070
I:2002(11)@D_R391_Desligados               -260.0932      176.7173
I:2003(2)@D_R391_Desligados                -410.1120      149.6266
I:2003(4)@D_R391_Desligados                -449.6875      151.3901
I:2003(5)@D_R391_Desligados                 101.6736      146.1613
I:2003(8)@D_R391_Desligados                  -3.3672      148.5650
I:2003(10)@D_R391_Desligados                291.2255      147.6324
I:2003(12)@D_R391_Desligados                654.9092      154.3781
I:2004(1)@D_R391_Desligados                -664.6256      149.2072
I:2004(3)@D_R391_Desligados                -216.9396      158.7986
I:2005(3)@D_R391_Desligados                 701.0184      147.8231
I:2005(7)@D_R391_Desligados                 822.6725      148.5694
I:2005(10)@D_R391_Desligados                830.3422      148.8305
I:2006(10)@D_R391_Desligados               1016.3108      143.9064
I:2007(2)@D_R391_Desligados                 686.9714      149.4997
Constant@D_R391_Desligados                   55.3481       13.6031
CSeasonal@D_R391_Desligados                -268.6967       74.8326
CSeasonal_1@D_R391_Desligados              -109.7733       83.1982
CSeasonal_2@D_R391_Desligados              -226.0650      114.4429
CSeasonal_3@D_R391_Desligados              -244.3952       93.6994
CSeasonal_4@D_R391_Desligados              -188.9916       84.0604
CSeasonal_5@D_R391_Desligados              -136.7989       66.0592
CSeasonal_6@D_R391_Desligados              -241.4666       79.3729
CSeasonal_7@D_R391_Desligados              -275.9030       74.7765
CSeasonal_8@D_R391_Desligados              -246.9364       65.2355
CSeasonal_9@D_R391_Desligados              -199.5397       78.5102
CSeasonal_10@D_R391_Desligados             -287.0235       63.6355
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 391
Rank: 2


*****************************************
             Regiao 392
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 392
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 392
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 392
	Adicionando variavel star da regiao 392
	Concluido construcao das variaveis star para a regiao 392
(2) Iniciando construcao da variavel Delta para a regiao 392
	Concluido construcao da variavel Delta para a regiao 392
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 392
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 392
(4) Iniciando adicao de macrovariaveis para a regiao 392
	Adicao de macrovariaveis em nivel para a regiao 392
	Adicao de macrovariaveis em primeira differenca para a regiao 392
(6) Construindo modelo de estimacao da regiao 392
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       32.645       33.323       32.917  1.5117e+014
>>> AIC: 32.6446
>>> SC: 33.3226
>>> HQ: 32.9175
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R392_Admitidos_1@D_R392_Admitidos         -0.3422        0.0626
D_R392_Desligados_1@D_R392_Admitidos         0.2217        0.0707
D_R392_Desligados_2@D_R392_Admitidos        -0.0019        0.0834
D_R392_Desligados_3@D_R392_Admitidos        -0.1573        0.0848
D_R392_Desligados_4@D_R392_Admitidos        -0.0875        0.0686
D_star_Desligados@D_R392_Admitidos          -0.1031        0.1252
D_star_Admitidos@D_R392_Admitidos            0.4565        0.1508
D_star_Admitidos_2@D_R392_Admitidos          0.2414        0.1475
betaZ_1_1@D_R392_Admitidos                   0.0418        0.0543
D_lpim_BR@D_R392_Admitidos               14803.2353     2104.8348
I:2013(1)@D_R392_Admitidos                3504.5908      934.1406
I:2014(3)@D_R392_Admitidos               -3038.5695      952.2362
Constant@D_R392_Admitidos                   24.9024       57.3089
CSeasonal@D_R392_Admitidos                4174.3353      605.7462
CSeasonal_1@D_R392_Admitidos              4758.2463      517.1751
CSeasonal_2@D_R392_Admitidos              -314.9501      614.9033
CSeasonal_3@D_R392_Admitidos               654.6888      433.9178
CSeasonal_4@D_R392_Admitidos               679.4116      504.2164
CSeasonal_5@D_R392_Admitidos              1122.2829      407.6153
CSeasonal_6@D_R392_Admitidos               929.5849      461.6233
CSeasonal_7@D_R392_Admitidos              2394.0560      425.5693
CSeasonal_8@D_R392_Admitidos              1915.4311      377.5167
CSeasonal_9@D_R392_Admitidos               946.9457      440.6818
CSeasonal_10@D_R392_Admitidos             1677.1259      320.6624
D_R392_Admitidos_1@D_R392_Desligados        -0.1230        0.0517
D_R392_Desligados_1@D_R392_Desligados       -0.5044        0.0585
D_R392_Desligados_2@D_R392_Desligados       -0.4624        0.0690
D_R392_Desligados_3@D_R392_Desligados       -0.2651        0.0701
D_R392_Desligados_4@D_R392_Desligados       -0.1380        0.0567
D_star_Desligados@D_R392_Desligados          0.2610        0.1035
D_star_Admitidos@D_R392_Desligados           0.0481        0.1247
D_star_Admitidos_2@D_R392_Desligados        -0.2076        0.1220
betaZ_1_1@D_R392_Desligados                 -0.3736        0.0449
D_lpim_BR@D_R392_Desligados               4202.5442     1740.2711
I:2013(1)@D_R392_Desligados               1461.2329      772.3446
I:2014(3)@D_R392_Desligados                404.8541      787.3060
Constant@D_R392_Desligados                  48.0363       47.3829
CSeasonal@D_R392_Desligados              -2017.8525      500.8291
CSeasonal_1@D_R392_Desligados            -2363.3568      427.5988
CSeasonal_2@D_R392_Desligados            -3161.2077      508.4002
CSeasonal_3@D_R392_Desligados            -3563.3396      358.7619
CSeasonal_4@D_R392_Desligados            -3345.3557      416.8846
CSeasonal_5@D_R392_Desligados            -2553.4662      337.0151
CSeasonal_6@D_R392_Desligados            -3069.1781      381.6688
CSeasonal_7@D_R392_Desligados            -2913.0476      351.8594
CSeasonal_8@D_R392_Desligados            -3114.9067      312.1297
CSeasonal_9@D_R392_Desligados            -2892.7274      364.3544
CSeasonal_10@D_R392_Desligados           -3006.7089      265.1227
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 392
Rank: 2


*****************************************
             Regiao 393
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 393
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 393
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 393
	Adicionando variavel star da regiao 393
	Concluido construcao das variaveis star para a regiao 393
(2) Iniciando construcao da variavel Delta para a regiao 393
	Concluido construcao da variavel Delta para a regiao 393
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 393
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 393
(4) Iniciando adicao de macrovariaveis para a regiao 393
	Adicao de macrovariaveis em nivel para a regiao 393
	Adicao de macrovariaveis em primeira differenca para a regiao 393
(6) Construindo modelo de estimacao da regiao 393
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.760       32.608       32.101  6.2729e+013
>>> AIC: 31.7602
>>> SC: 32.6078
>>> HQ: 32.1013
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R393_Admitidos_1@D_R393_Admitidos         -0.2929        0.0643
D_R393_Admitidos_2@D_R393_Admitidos         -0.1874        0.0502
D_R393_Admitidos_12@D_R393_Admitidos         0.0143        0.0469
D_R393_Desligados_1@D_R393_Admitidos         0.0258        0.0584
D_R393_Desligados_4@D_R393_Admitidos         0.0411        0.0497
D_star_Desligados_1@D_R393_Admitidos         0.5106        0.1246
D_star_Desligados_4@D_R393_Admitidos        -0.5931        0.1214
D_star_Admitidos@D_R393_Admitidos            1.5549        0.1392
D_star_Admitidos_7@D_R393_Admitidos          0.2414        0.1189
betaZ_1_1@D_R393_Admitidos                  -0.2679        0.0624
betaZ_2_1@D_R393_Admitidos                   0.9719        0.1610
I:2011(3)@D_R393_Admitidos                -914.0794      799.4101
I:2011(4)@D_R393_Admitidos                3318.8127      889.5794
I:2011(10)@D_R393_Admitidos               1002.6790      796.7756
I:2012(12)@D_R393_Admitidos               -860.4798      804.4154
I:2013(7)@D_R393_Admitidos                  33.0289      784.7902
I:2016(1)@D_R393_Admitidos                6671.9326      794.3453
I:2016(2)@D_R393_Admitidos               -3981.8981      934.7165
Constant@D_R393_Admitidos                -1104.9605      149.9031
CSeasonal@D_R393_Admitidos                 835.5521      459.8014
CSeasonal_1@D_R393_Admitidos               587.7047      498.8171
CSeasonal_2@D_R393_Admitidos               -15.7406      451.1149
CSeasonal_3@D_R393_Admitidos             -1070.8479      427.3768
CSeasonal_4@D_R393_Admitidos             -1574.2141      439.4716
CSeasonal_5@D_R393_Admitidos              -337.0165      336.5265
CSeasonal_6@D_R393_Admitidos               656.4620      337.6178
CSeasonal_7@D_R393_Admitidos               334.1415      430.6411
CSeasonal_8@D_R393_Admitidos               336.3826      326.5751
CSeasonal_9@D_R393_Admitidos               476.5822      321.2358
CSeasonal_10@D_R393_Admitidos              241.9845      294.3586
D_R393_Admitidos_1@D_R393_Desligados        -0.2262        0.0494
D_R393_Admitidos_2@D_R393_Desligados        -0.1735        0.0386
D_R393_Admitidos_12@D_R393_Desligados       -0.0819        0.0361
D_R393_Desligados_1@D_R393_Desligados       -0.2369        0.0448
D_R393_Desligados_4@D_R393_Desligados       -0.1170        0.0382
D_star_Desligados_1@D_R393_Desligados        0.0160        0.0957
D_star_Desligados_4@D_R393_Desligados       -0.3866        0.0933
D_star_Admitidos@D_R393_Desligados           0.2902        0.1070
D_star_Admitidos_7@D_R393_Desligados        -0.0566        0.0914
betaZ_1_1@D_R393_Desligados                 -0.3689        0.0480
betaZ_2_1@D_R393_Desligados                 -0.5566        0.1237
I:2011(3)@D_R393_Desligados               5243.8738      614.0608
I:2011(4)@D_R393_Desligados              -2893.6074      683.3236
I:2011(10)@D_R393_Desligados             -1410.9454      612.0371
I:2012(12)@D_R393_Desligados              1314.4078      617.9056
I:2013(7)@D_R393_Desligados               2831.9723      602.8306
I:2016(1)@D_R393_Desligados               6681.0180      610.1703
I:2016(2)@D_R393_Desligados              -3060.7741      717.9953
Constant@D_R393_Desligados                -110.0620      115.1469
CSeasonal@D_R393_Desligados              -2187.2336      353.1929
CSeasonal_1@D_R393_Desligados            -1801.5208      383.1625
CSeasonal_2@D_R393_Desligados             -636.4850      346.5205
CSeasonal_3@D_R393_Desligados            -1598.9241      328.2862
CSeasonal_4@D_R393_Desligados            -2383.7423      337.5768
CSeasonal_5@D_R393_Desligados            -1659.0389      258.5002
CSeasonal_6@D_R393_Desligados            -1634.7839      259.3385
CSeasonal_7@D_R393_Desligados            -1131.8184      330.7937
CSeasonal_8@D_R393_Desligados            -1942.9521      250.8562
CSeasonal_9@D_R393_Desligados            -1618.6114      246.7548
CSeasonal_10@D_R393_Desligados           -1724.7897      226.1093
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 393
Rank: 1


*****************************************
             Regiao 394
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 394
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 394
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 394
	Adicionando variavel star da regiao 394
	Concluido construcao das variaveis star para a regiao 394
(2) Iniciando construcao da variavel Delta para a regiao 394
	Concluido construcao da variavel Delta para a regiao 394
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 394
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 394
(4) Iniciando adicao de macrovariaveis para a regiao 394
	Adicao de macrovariaveis em nivel para a regiao 394
	Adicao de macrovariaveis em primeira differenca para a regiao 394
(6) Construindo modelo de estimacao da regiao 394
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
